OrderID,Customer,Amount,Status,OrderDate
O0001,Charlie,473.54,confirmed,2025-01-28
O0002,Bob,99.02,shipped,2025-04-14
O0003,Diana,493.55,shipped,2025-02-27
O0005,Diana,301.19,confirmed,2025-03-21
O0006,Bob,256.51,cancelled,2025-04-14
O0008,Alice,434.74,confirmed,2025-03-31
O0009,Bob,228.01,shipped,2025-03-10
O0010,Charlie,117.83,shipped,2025-01-22
O0013,Diana,70.31,shipped,2025-03-17
O0014,Bob,464.94,shipped,2025-02-21
O0016,Charlie,392.85,confirmed,2025-03-23
O0017,Diana,184.36,cancelled,2025-04-13
O0020,Charlie,396.76,confirmed,2025-03-17
O0021,Charlie,121.12,cancelled,2025-04-03
O0022,Diana,107.39,confirmed,2025-04-15
O0026,Eve,13.63,shipped,2025-04-14
O0027,Bob,477.64,shipped,2025-02-07
O0029,Alice,227.48,confirmed,2025-04-09
O0031,Charlie,400.76,confirmed,2025-01-28
O0032,Bob,85.66,shipped,2025-03-24
O0033,Diana,220.59,confirmed,2025-03-11
O0034,Bob,180.45,pending,2025-04-05
O0035,Diana,258.03,shipped,2025-04-17
O0036,Charlie,21.29,shipped,2025-03-31
O0037,Diana,383.67,shipped,2025-03-07
O0038,Charlie,490.11,shipped,2025-04-15
O0039,Eve,183.66,shipped,2025-04-22
O0040,Diana,351.09,pending,2025-03-27
O0042,Charlie,320.64,cancelled,2025-04-19
O0043,Bob,87.62,shipped,2025-04-01
O0044,Charlie,56.35,confirmed,2025-04-07
O0045,Diana,456.9,shipped,2025-03-11
O0049,Diana,262.17,confirmed,2025-02-24
O0050,Diana,12.93,confirmed,2025-04-01
O0051,Alice,139.91,shipped,2025-02-02
O0052,Alice,128.54,shipped,2025-03-05
O0053,Alice,18.43,shipped,2025-03-23
O0054,Charlie,282.38,confirmed,2025-03-12
O0056,Charlie,86.76,shipped,2025-03-29
O0057,Bob,428.5,cancelled,2025-04-17
O0060,Bob,219.43,confirmed,2025-03-04
O0061,Bob,313.21,confirmed,2025-02-22
O0062,Bob,41.39,confirmed,2025-03-07
O0063,Charlie,52.1,confirmed,2025-02-07
O0067,Charlie,427.37,confirmed,2025-03-10
O0071,Charlie,116.3,confirmed,2025-03-20
O0074,Diana,119.92,confirmed,2025-04-10
O0075,Bob,480.18,cancelled,2025-03-29
O0077,Diana,101.8,confirmed,2025-02-10
O0078,Eve,63.65,shipped,2025-02-01
O0079,Diana,358.75,cancelled,2025-04-13
O0081,Charlie,58.18,shipped,2025-04-10
O0083,Alice,204.98,confirmed,2025-03-28
O0084,Eve,101.68,confirmed,2025-03-22
O0085,Diana,216.74,shipped,2025-04-15
O0087,Eve,423.71,confirmed,2025-04-17
O0089,Bob,120.25,confirmed,2025-03-19
